280.5, 0.03190181507942702
280.75, 0.030930484758505683
281, 0.028753607390193503
281.25, 0.02678238323979154
281.5, 0.02544552783370002
281.75, 0.023689343132842877
282, 0.02109573645013474
282.25, 0.018678148288189922
282.5, 0.017111970354546147
282.75, 0.01576130820196986
283, 0.014092192452638708
283.25, 0.012718519194657496
283.5, 0.012320293023323492
283.75, 0.012575169545429032
284, 0.012927568693943625
284.25, 0.013450946608062564
284.5, 0.01447145438391706
284.75, 0.016053472206505992
285, 0.018107509714610615
285.25, 0.020608774051212198
285.5, 0.023585592076807993
285.75, 0.0270409147158146
286, 0.030944215114668383
286.25, 0.0350465319993023
286.5, 0.03878463035372137
286.75, 0.04187132515446268
287, 0.04461440717888476
287.25, 0.047240975156749965
287.5, 0.049569535567652645
287.75, 0.05138554742776913
288, 0.05260909155350468
288.25, 0.053252948452209514
288.5, 0.05365291017674956
288.75, 0.05418282014837583
289, 0.054699181077905834
289.25, 0.05486427119650994
289.5, 0.054798186256213466
289.75, 0.0548751038441293
290, 0.054955912304997856
290.25, 0.05448804175608557
290.5, 0.05343483211180411
290.75, 0.05234523252672507
291, 0.051418189655930924
291.25, 0.05028039704051612
291.5, 0.04877029596641935
291.75, 0.047255392824360865
292, 0.04607542920029606
292.25, 0.04531094349427489
292.5, 0.044893642268520884
292.75, 0.04434918125989906
293, 0.04328184713741323
293.25, 0.0422747026075978
293.5, 0.04213909194618015
293.75, 0.042854370728788505
294, 0.04403222111142546
294.25, 0.04556180422931333
294.5, 0.04755171334338493
294.75, 0.05083385257090822
295, 0.0567905020084003
295.25, 0.06471498345291993
295.5, 0.07149124925071215
295.75, 0.07541399531199688
296, 0.07717697253502442
296.25, 0.07731492606885093
296.5, 0.0755907196918868
296.75, 0.07199534859619283
297, 0.06746682569921791
297.25, 0.06291941018524505
297.5, 0.058477423488592084
297.75, 0.05413516300259369
298, 0.05028722023540322
298.25, 0.04742453630086918
298.5, 0.045670259935037594
298.75, 0.044924717098422606
299, 0.04456188005875661
299.25, 0.04368867101671481
299.5, 0.042896273085041514
299.75, 0.04405186606820677
300, 0.04756062868194921
300.25, 0.052056441271067344
300.5, 0.0576273379995178
300.75, 0.06684516060265944
301, 0.07973808298104657
301.25, 0.0903038599571031
301.5, 0.09454764103663693
301.75, 0.09689635104573235
302, 0.10156432060214027
302.25, 0.10525162543017985
302.5, 0.10352478080582894
302.75, 0.09691018451955602
303, 0.08776819734559671
303.25, 0.07862213124177952
303.5, 0.07186724601973804
303.75, 0.0672872029434447
304, 0.06304422149681566
304.25, 0.06036715284967631
304.5, 0.06319626837090131
304.75, 0.07124255611974706
305, 0.07893373002300685
305.25, 0.08298984267274145
305.5, 0.08446007185975957
305.75, 0.0846102157438372
306, 0.08427930530178918
306.25, 0.08410711281436323
306.5, 0.08429499091299453
306.75, 0.084853439977425
307, 0.0853323950287812
307.25, 0.08530667919277168
307.5, 0.0852708571418157
307.75, 0.08586115976470621
308, 0.08590002077175773
308.25, 0.08342821458874983
308.5, 0.0785727957252732
308.75, 0.072932417786846
309, 0.06814662474031485
309.25, 0.06580528403184527
309.5, 0.06531627379072069
309.75, 0.06339139745572786
310, 0.061802229945741693
310.25, 0.07123328865372691
310.5, 0.09657939947850147
310.75, 0.12723106357175917
311, 0.15355968291567446
311.25, 0.17618289007492294
311.5, 0.19679892967576829
311.75, 0.21269746127703515
312, 0.22014838972300865
312.25, 0.21683093871172043
312.5, 0.20171270882577375
312.75, 0.18049674886438904
313, 0.16196705495884345
313.25, 0.14771916406367924
313.5, 0.1342650575166261
313.75, 0.12127543743193803
314, 0.11153224016056973
314.25, 0.10498633289487902
314.5, 0.09775153270228598
314.75, 0.08833470605324523
315, 0.07991190541049731
315.25, 0.07452477804509372
315.5, 0.07034209523212498
315.75, 0.06555592063390425
316, 0.06033798892943176
316.25, 0.05529395063224629
316.5, 0.05113139520760601
316.75, 0.04843301800016708
317, 0.04676248661736104
317.25, 0.04532340515076139
317.5, 0.043816467132946624
317.75, 0.04222880405581009
318, 0.04070453193156487
318.25, 0.03949009918309576
318.5, 0.03853876238210052
318.75, 0.037515116699863515
319, 0.03641562348610905
319.25, 0.03569604237206958
319.5, 0.03536837592666253
319.75, 0.03458061949117264
320, 0.03331089218897443
320.25, 0.03382979201702341
320.5, 0.037580247060912564
320.75, 0.04193835807985247
321, 0.04415582163608334
321.25, 0.04512454082117867
321.5, 0.046721341357258694
321.75, 0.05004202582788708
322, 0.05560969974287544
322.25, 0.06151235395073029
322.5, 0.06468855022329945
322.75, 0.06566895110167104
323, 0.06766077306569429
323.25, 0.07139232253915229
323.5, 0.07497258616328506
323.75, 0.07721491850434836
324, 0.07807906960012412
324.25, 0.0775427312328697
324.5, 0.07545929625500936
324.75, 0.07202802304031053
325, 0.06837296026539241
325.25, 0.06548624605808562
325.5, 0.06336437876828538
325.75, 0.061762832400388934
326, 0.06034373633227674
326.25, 0.05880441576748541
326.5, 0.05729904797919927
326.75, 0.0561379123158674
327, 0.05520414601012558
327.25, 0.054179723070594044
327.5, 0.05354606308644927
327.75, 0.05440118606851385
328, 0.057308038003720085
328.25, 0.062220454744539966
328.5, 0.06809163393441597
328.75, 0.07250117327636052
329, 0.07514138627862521
329.25, 0.08000439669132775
329.5, 0.08915095397124218
329.75, 0.09819339565954377
330, 0.10312158156888163
330.25, 0.10524770607545841
330.5, 0.10692468858781035
330.75, 0.10951516683582152
331, 0.11381090064155974
331.25, 0.11875835681069968
331.5, 0.12263532666994648
331.75, 0.12539289386151398
332, 0.1279780611227308
332.25, 0.13094973419292533
332.5, 0.13451345901391643
332.75, 0.1382211324619913
333, 0.1409292385691998
333.25, 0.14211450482278043
333.5, 0.14222036250308556
333.75, 0.14132758481686625
334, 0.13863553270772744
334.25, 0.1340294689287037
334.5, 0.1295707521068059
334.75, 0.12701800765285864
335, 0.12554681826534608
335.25, 0.12397054561262744
335.5, 0.12248439821909363
335.75, 0.12164987546128325
336, 0.12129070271835485
336.25, 0.12092046637059728
336.5, 0.12039558164912745
336.75, 0.11979299187196946
337, 0.1192646546592766
337.25, 0.11901574132821857
337.5, 0.11903909381453603
337.75, 0.1190875536337106
338, 0.11906196282138926
338.25, 0.11910889542871483
338.5, 0.11942520947234514
338.75, 0.12026885709490898
339, 0.12171571580204832
339.25, 0.1233019084989635
339.5, 0.12466776088250386
339.75, 0.12624620406506482
340, 0.1287567664196858
340.25, 0.1334201379062273
340.5, 0.14119268893461745
340.75, 0.1495501323025371
341, 0.15464265447431513
341.25, 0.15653029612999658
341.5, 0.15767197576789693
341.75, 0.15801735918467696
342, 0.15535503734859035
342.25, 0.14934209882811922
342.5, 0.14190290363799518
342.75, 0.13488718565859648
343, 0.12982128072824128
343.25, 0.1275633931684922
343.5, 0.1276041528137345
343.75, 0.12923867135587574
344, 0.13170460291661312
344.25, 0.13431414876531111
344.5, 0.13672943857954312
344.75, 0.13877830732302843
345, 0.14072647421359308
345.25, 0.14285690375321625
345.5, 0.14429865356720395
345.75, 0.143772003492878
346, 0.1419461569470224
346.25, 0.14067609260479608
346.5, 0.13955964241553354
346.75, 0.1362230835567615
347, 0.13078949592562072
347.25, 0.12645151842546032
347.5, 0.12475407306218611
347.75, 0.12427168043678083
348, 0.12380345702544104
348.25, 0.12324478051161736
348.5, 0.12281482517096831
348.75, 0.12327299811675652
349, 0.12511546430244846
349.25, 0.12727998501191118
349.5, 0.1289969307824177
349.75, 0.13373761176450616
350, 0.14571112489568006
350.25, 0.1619599656901589
350.5, 0.1762003739458059
350.75, 0.18623869496010415
351, 0.1928811835648343
351.25, 0.20021166157394943
351.5, 0.2150827085668845
351.75, 0.23687075624984266
352, 0.2555910197929394
352.25, 0.26576235472794574
352.50000000000006, 0.2704261109858146
352.75000000000006, 0.27215052789543415
353.00000000000006, 0.27056986729360477
353.25, 0.26547435076982595
353.5, 0.25843050325099937
353.75, 0.25093653721887743
354, 0.2426475127434895
354.25, 0.23295492303738752
354.5, 0.2227711691506976
354.75, 0.21350576322871317
355, 0.20579880595018696
355.25, 0.1999424386509847
355.5, 0.19698607378526378
355.75, 0.19843825360945755
356, 0.20408106400966441
356.25, 0.21206717533934671
356.49999999999994, 0.2216337667051157
356.74999999999994, 0.23346986804485392
356.99999999999994, 0.24648907410891763
357.24999999999994, 0.2563769963743814
357.5, 0.26056497623029873
357.74999999999994, 0.2613579492103084
358, 0.2608795377394044
358.24999999999994, 0.258369004939477
358.49999999999994, 0.25311858471135595
358.75, 0.24734934729825842
358.99999999999994, 0.24332935155811564
359.25, 0.2382378557198792
359.49999999999994, 0.22856822403397703
359.74999999999994, 0.22318572487722554
359.99999999999994, 0.23619153433478512
360.24999999999994, 0.26111306762060726
360.5, 0.2770750908993195
360.75, 0.2793489573732377
361, 0.2793393082666886
361.25, 0.2847186748834176
361.5, 0.29730497877947437
361.75, 0.3171295891548347
362, 0.34175615022555217
362.25, 0.3702425530955016
362.5, 0.40591147046579956
362.75, 0.4484892205564801
363, 0.48338890479835406
363.25, 0.4979170820161447
363.5, 0.5026544712160198
363.75, 0.5120469775885753
364, 0.5203647686995464
364.25, 0.5149296827245631
364.5, 0.49586409411021815
364.75, 0.4702447008464945
365, 0.44184090167875767
365.25, 0.41190893501023895
365.5, 0.3827936431322596
365.75, 0.35795268746426645
366, 0.3384355941085784
366.25, 0.32194997913077106
366.5, 0.30710089952634134
366.75, 0.2945895103548277
367, 0.28532778342692433
367.25, 0.2801902891392559
367.5, 0.279057778181931
367.75, 0.2783523909219576
368, 0.27471688164934416
368.25, 0.26958667692024996
368.49999999999994, 0.2653608716512794
368.74999999999994, 0.26094399764086107
369, 0.2541513661859818
369.24999999999994, 0.2467435623233527
369.5, 0.24251872656526507
369.74999999999994, 0.24152441647372713
369.99999999999994, 0.24097500707327757
370.24999999999994, 0.24087323894239265
370.49999999999994, 0.24415993142522574
370.75, 0.2510040675127695
371, 0.2574944326454439
371.25, 0.26110235838097584
371.5, 0.26251235450911703
371.75, 0.26252276791364504
372, 0.2612908086296517
372.25, 0.25899855677048333
372.5, 0.25629204839445774
372.75, 0.25360163483069864
373, 0.24972722170618988
373.25, 0.24334590391114852
373.5, 0.23597204744998113
373.75, 0.23024919540909372
374, 0.22762850567093174
374.25, 0.22874559656732607
374.5, 0.23261671479083323
374.74999999999994, 0.23704668803122886
375, 0.2420216406455632
375.25, 0.24987415635259924
375.5, 0.26067408570095574
375.75, 0.2710470035120295
375.99999999999994, 0.2785035405902555
376.25, 0.28282438660870046
376.5, 0.2840727881612787
376.75, 0.2823610964592762
377, 0.2778139496446842
377.25, 0.27057136817991234
377.5, 0.26100767160953875
377.75, 0.2507121655112158
378, 0.24161438929982426
378.25, 0.23520788933798398
378.5, 0.2325877965069254
378.75, 0.23265341558371122
379, 0.2331275504928093
379.25, 0.2346626568794774
379.5, 0.24024220016227416
379.75, 0.24966522012740688
380, 0.2591328110927976
380.25, 0.2661716926115366
380.5, 0.2705769620987978
380.74999999999994, 0.2725803010057699
381, 0.2729216573443919
381.25, 0.27193965654943597
381.5, 0.26868225759268716
381.75, 0.26272907343179264
381.99999999999994, 0.2565947546837184
382.25, 0.25291745512028474
382.5, 0.2511162631231524
382.75, 0.24982364461863094
383, 0.2500494963494456
383.25, 0.2536321888310913
383.5, 0.25917664449647426
383.75, 0.26353640649656607
384, 0.26896505172847707
384.25, 0.2820632288352508
384.5, 0.3006055615619363
384.75, 0.3122022227444561
385, 0.3118015248568523
385.25, 0.3065329333367065
385.5, 0.3016932448357833
385.75, 0.29655475561387357
386, 0.29022114466452587
386.25, 0.28349580322089796
386.5, 0.27681568534117196
386.74999999999994, 0.26791502387597954
387, 0.2559662117193091
387.25, 0.25212641516965595
387.5, 0.26870754118669093
387.75, 0.2933728984694993
387.99999999999994, 0.30368758721702394
388.25, 0.2987564401179942
388.5, 0.29159877676263213
388.75, 0.29059221801708246
389, 0.29962813320926507
389.25, 0.3169109703100086
389.5, 0.33410078513612174
389.75, 0.34300083174367
390, 0.33630618495026077
390.25, 0.31804038899063214
390.5, 0.31657497371137155
390.75, 0.3473401510249231
391, 0.377635460914179
391.25, 0.3771442647922084
391.5, 0.3627902736277876
391.75, 0.35812108511812746
392, 0.3533033742659041
392.25, 0.3314382202474765
392.5, 0.3180894158051003
392.74999999999994, 0.354925593161291
393, 0.4204173045447114
393.25, 0.45283933818027233
393.5, 0.4417742319283774
393.75, 0.4236069831440322
393.99999999999994, 0.4162795030234947
394.25, 0.41317907968880896
394.5, 0.4095587399731079
394.75, 0.40618968793693244
395, 0.40427640573038415
395.24999999999994, 0.4048436605645134
395.5, 0.4072625596162852
395.75, 0.40587043396445377
396, 0.39620076223517975
396.25, 0.3831418382449763
396.5, 0.3726490923119177
396.75, 0.3618076089058532
397, 0.3453156892254662
397.25, 0.32612806478323
397.5, 0.3110723805063199
397.75, 0.30198916565079814
398, 0.29732331303208204
398.25, 0.29770905685614757
398.5, 0.3058057706885209
398.75, 0.3209204354304991
399, 0.33807095698788725
399.25, 0.35437851722024405
399.5, 0.37099522658476336
399.75, 0.38897899727818963
399.99999999999994, 0.4082666187475825
400.25, 0.42868485433590076
400.5, 0.45021361753392286
400.75, 0.4725893080178156
401, 0.4943218281722779
401.24999999999994, 0.5143096936290574
401.5, 0.5360648246735477
401.75, 0.5641308458873451
402, 0.5961471686570006
402.25, 0.626094992264237
402.5, 0.6481904969520247
402.75, 0.6570294830158538
403, 0.6512364896152232
403.25, 0.6333253181731047
403.5, 0.6059143141551608
403.75, 0.5715734378625245
404, 0.5347722119459908
404.25, 0.5033035094821271
404.5, 0.4824238297165373
404.75, 0.47052638487650544
405, 0.4658687491115161
405.25, 0.4695811102631071
405.5, 0.48126300676086875
405.75, 0.4906662358710535
405.99999999999994, 0.4868050864484831
406.25, 0.4725220113154782
406.5, 0.45573887148611414
406.75, 0.4398678248825154
407, 0.4256722962266527
407.24999999999994, 0.4116001441940953
407.5, 0.39461292624507993
407.75, 0.3765267037475051
408, 0.36396032584198235
408.25, 0.36058365474891585
408.5, 0.36584324115004585
408.75, 0.37925766686522355
409, 0.4010058402107042
409.25, 0.4302265058302488
409.5, 0.4633172418012369
409.75, 0.49721328478294036
410, 0.5321180930842204
410.25, 0.567810510225382
410.5, 0.5986700508963625
410.75, 0.6185978346677081
411, 0.6292344356024528
411.25, 0.6349103793856672
411.5, 0.6347936916583896
411.75, 0.6255531271898502
411.99999999999994, 0.6103001070129672
412.25, 0.5967460552627574
412.5, 0.5840307722362535
412.75, 0.562618865374318
413, 0.5343205626806568
413.24999999999994, 0.5170347035872204
413.5, 0.5163392747765777
413.75, 0.5126437796344822
414, 0.4942977314180659
414.25, 0.4769633283042235
414.5, 0.47476426570735086
414.75, 0.4811095345385271
415, 0.48611786420598135
415.25, 0.4863943243435901
415.5, 0.48034472532069716
415.75, 0.4648779196050067
416, 0.43722338603303657
416.25, 0.40446776797075434
416.5, 0.3787879933321858
416.75, 0.36178238127651763
417, 0.34683495808585374
417.25, 0.3321723497927712
417.5, 0.32137873681864015
417.75, 0.3175269929457768
417.99999999999994, 0.32257116332098745
418.25, 0.33568060419795065
418.5, 0.3508268000305822
418.75, 0.36382235149198505
419, 0.3769051864468217
419.24999999999994, 0.3922147878106118
419.5, 0.4076746808513416
419.75, 0.42054645849698435
420, 0.4296719772297285
420.25, 0.4344732575499848
420.49999999999994, 0.43490194377522073
420.75, 0.43101318669274413
421, 0.42146143457829477
421.25, 0.40440447298804194
421.5, 0.38370904774264736
421.75, 0.3677620670499425
422, 0.36131707436251015
422.25, 0.3649950782249205
422.5, 0.37841008712365265
422.75, 0.3999816793848877
423, 0.4250454008313348
423.25, 0.44299543269796604
423.5, 0.44732757079251195
423.75, 0.4446640651717806
423.99999999999994, 0.44123137076483576
424.25, 0.4332937741313222
424.5, 0.4165139978793587
424.75, 0.39600365177985364
425, 0.3791254411689414
425.24999999999994, 0.3664785571796604
425.5, 0.35574645582264075
425.75, 0.3466875661685733
426, 0.3403199996692333
426.25, 0.3369143169312613
426.49999999999994, 0.3360856341213928
426.75, 0.3371124103662134
427, 0.3389198732199852
427.25, 0.34060745737008846
427.5, 0.34157942704394195
427.75, 0.3430832653114394
428, 0.35010027508948327
428.25, 0.3654787653616103
428.5, 0.3847409944594792
428.75, 0.40335351856912605
429, 0.4216302793911729
429.25, 0.44047179195676456
429.5, 0.4574122591606158
429.75, 0.46929282209784795
430, 0.4766236005451908
430.25, 0.4812405207341529
430.5, 0.4801949307423581
430.75, 0.4678725229776688
431, 0.44617371491629154
431.24999999999994, 0.423487010260312
431.5, 0.40647535622901965
431.75, 0.39950156355484345
432, 0.40405784252668897
432.25, 0.41735385384564705
432.49999999999994, 0.437123874341097
432.75, 0.46300678292855424
433, 0.49455337276639155
433.25, 0.5303455278339911
433.5, 0.5682540783636951
433.75, 0.6039653397068749
434, 0.6328594271015799
434.25, 0.6517591992793452
434.5, 0.6581031302194661
434.75, 0.6501652587730913
435, 0.6272432869162344
435.25, 0.5960737344797977
435.5, 0.5678265817878144
435.75, 0.5442185040881818
436, 0.5186178781731242
436.25, 0.489681246721957
436.5, 0.462716048281015
436.75, 0.440752158552682
437, 0.42251337993039373
437.24999999999994, 0.40671573269856387
437.5, 0.39291551189978347
437.75, 0.3815256194935813
438, 0.37521402320842534
438.25, 0.37571650334681017
438.49999999999994, 0.3790282216236611
438.75, 0.38025410813822424
439, 0.3782319674203747
439.25, 0.3733019423611551
439.5, 0.36689085891732887
439.75, 0.36085223525323473
440, 0.3555058448924343
440.25, 0.3501459331939104
440.5, 0.3446055949102367
440.75, 0.3392278286198943
441, 0.33419916271186556
441.25, 0.3294917295534696
441.5, 0.32524857495280757
441.75, 0.32191738571934225
442, 0.3195061350107462
442.25, 0.3169610337871356
442.5, 0.3138220709092363
442.75, 0.3119470976520259
443, 0.31258322099061275
443.24999999999994, 0.312318710023615
443.5, 0.3083322312313356
443.75, 0.3093143414742211
444, 0.3261073555567313
444.25, 0.34977835800661794
444.49999999999994, 0.36239723099912
444.75, 0.36356115827901225
445, 0.3648556515791086
445.25, 0.3684548915491883
445.5, 0.3674770649750415
445.74999999999994, 0.3593410842068707
446, 0.34740570698743356
446.25, 0.3355521418833084
446.5, 0.3278873866634069
446.75, 0.3258185950262469
447, 0.3243765918881234
447.25, 0.3211729931586842
447.5, 0.3251427199020773
447.75, 0.3435986054766118
448, 0.36609540519332573
448.25, 0.3798139273429225
448.5, 0.3889627134008993
448.75, 0.40336927947672674
449, 0.4228378125254153
449.24999999999994, 0.4422029397277497
449.5, 0.46237647848765784
449.75, 0.4884560748343386
450, 0.5193981005840591
450.25, 0.5481794044551548
450.49999999999994, 0.5726740680719875
450.75, 0.5975020917524978
451, 0.6259402250622454
451.25, 0.6580632924207879
451.5, 0.6916289725947675
451.74999999999994, 0.7195795849003097
452, 0.7375948165439805
452.25, 0.7529410854078311
452.5, 0.7723627804983202
452.75, 0.7887332109278236
453, 0.7924468553347158
453.25, 0.7844768790529589
453.5, 0.7697788508994053
453.75, 0.7501842054083881
454, 0.7259518688997098
454.25, 0.6998311107583672
454.5, 0.676226277954578
454.75, 0.6541834682967027
455, 0.6274220625751127
455.24999999999994, 0.5947982583293854
455.5, 0.5624196145327349
455.75, 0.5337841584135737
456, 0.5066706192749715
456.25, 0.47954659728715554
456.49999999999994, 0.4541331164448439
456.75, 0.4320992607217299
457, 0.4131931586348986
457.25, 0.3969989866247895
457.5, 0.384333724877837
457.74999999999994, 0.37602343360798685
458, 0.3703756658535273
458.25, 0.36478808157395815
458.5, 0.35815922371460285
458.75, 0.35027128500244964
459, 0.3412043492668372
459.25, 0.33124916057119436
459.5, 0.3203984022055296
459.75, 0.3083232193439225
460, 0.2944300994787934
460.25, 0.277792285238736
460.5, 0.25919737455159386
460.75, 0.2427167549773407
461, 0.2308302409381816
461.25, 0.22095317584137975
461.5, 0.2108697868737197
461.75, 0.20260202460311583
462, 0.19852241271799653
462.25, 0.19796322771604857
462.49999999999994, 0.19936401931144876
462.75, 0.20162184418660078
463, 0.20388445254304355
463.25, 0.20583474920713984
463.5, 0.2074796661699463
463.74999999999994, 0.2089427932648834
464, 0.21045405002325546
464.25, 0.21267489103718062
464.5, 0.21670142443987117
464.75, 0.22238777340605342
465, 0.2277899547437685
465.25, 0.23377544345679846
465.5, 0.24696568079260406
465.75, 0.2703793326154036
466, 0.2956097785380517
466.25, 0.31488625756364785
466.5, 0.3298586984415114
466.75, 0.34403969363138176
467, 0.35920634339580615
467.25, 0.3758823517156785
467.5, 0.38948473459132993
467.75, 0.39379375667847494
468, 0.38973187795930053
468.25, 0.3823533482250786
468.49999999999994, 0.3726718462652727
468.75, 0.3584542866286543
469, 0.34115469779645413
469.25, 0.3263636709702561
469.5, 0.3170798230668217
469.74999999999994, 0.3121350871355103
470, 0.31116490820073406
470.25, 0.31610436804117625
470.5, 0.32736921993507495
470.75, 0.3404028859263416
471, 0.35176148910154914
471.25, 0.3655918015622466
471.5, 0.38635746184152975
471.75, 0.41031503786899726
472, 0.43194167853819965
472.25, 0.45332220343051033
472.5, 0.47956025054120655
472.75, 0.5099257664883672
473, 0.540179931389336
473.25, 0.5693141560142263
473.5, 0.5990477013673119
473.75, 0.6291935291807942
474, 0.657288499914382
474.25, 0.6806739182957409
474.49999999999994, 0.6965839166800492
474.75, 0.7026754550184846
475, 0.6975066455223198
475.25, 0.6814416035659201
475.5, 0.6596964439089991
475.74999999999994, 0.6367079506060521
476, 0.61034459803475
476.25, 0.5775981124672076
476.5, 0.5397550452651069
476.75, 0.500126049235603
476.99999999999994, 0.4662337096219795
477.25, 0.44643747868468364
477.5, 0.4351450314934656
477.75, 0.4183868552545542
478, 0.3953139347038288
478.25, 0.37642780146319166
478.5, 0.36362337051664617
478.75, 0.348305410471729
479, 0.3270455141595142
479.25, 0.3055344358148864
479.5, 0.28779217648792743
479.75, 0.27251059256925425
480, 0.25882043110080366
480.25, 0.24920142686433067
480.49999999999994, 0.24574630332054914
480.75, 0.2463870726402535
481, 0.24865701230726223
481.25, 0.25403788304776265
481.5, 0.2649191851995236
481.74999999999994, 0.2793882652255989
482, 0.2936739093594186
482.25, 0.3073877302447493
482.5, 0.32238145471633894
482.75, 0.3396870799830528
482.99999999999994, 0.35953064048471595
483.25, 0.3812160369098875
483.5, 0.40296879661447893
483.75, 0.42332673476679517
484, 0.4414483051261546
484.25, 0.4574780456748224
484.5, 0.4736246633223483
484.75, 0.4918773755784528
485, 0.5126993394400831
485.25, 0.5339253045884136
485.5, 0.5433661938656291
485.75, 0.5301201778764723
486, 0.5072753368323355
486.25, 0.4944640042535441
486.49999999999994, 0.49047206509238095
486.75, 0.48372813180999097
487, 0.466802445571431
487.25, 0.43577803649601643
487.5, 0.3985847329247233
487.74999999999994, 0.37376214929384255
488, 0.3668931637802526
488.25, 0.36689626189970215
488.5, 0.36583523426911124
488.75, 0.3628487869028414
488.99999999999994, 0.3577369521060345
489.25, 0.3502568138161716
489.5, 0.33985226304269534
489.75, 0.3249917008011851
490, 0.30564088970627656
490.25, 0.28927702109471554
490.5, 0.28315493519757795
490.75, 0.28008399196553935
491, 0.26902799897463126
491.25, 0.25451910382546683
491.5, 0.24845343935074393
491.75, 0.2510176006857303
492, 0.25425268511862753
492.25, 0.25613481825738693
492.49999999999994, 0.2604276020917011
492.75, 0.2676821866879673
493, 0.2740337478528768
493.25, 0.27793015421182454
493.5, 0.2823465418410125
493.74999999999994, 0.2891634708438692
494, 0.2965873406769316
494.25, 0.3026477386366956
494.5, 0.30654537887837185
494.75, 0.3077828023512954
494.99999999999994, 0.30614579166908507
495.25, 0.30155627291551257
495.5, 0.2942913688353358
495.75, 0.28498923867238113
496, 0.2763399705459363
496.25, 0.2718676155227764
496.5, 0.27108241365428776
496.75, 0.27071216189792424
497, 0.27166146161182003
497.25, 0.2789290338953567
497.5, 0.29311015851558964
497.75, 0.3087389870760472
498, 0.3228594572850325
498.25, 0.3377700581349331
498.5, 0.3537834759471634
498.75, 0.3649957209815129
499, 0.36641416762501355
499.25, 0.3593334355939385
499.5, 0.3467969722761981
499.74999999999994, 0.33381466294133555
500, 0.3247413559447655
500.25, 0.31557669524983534
500.5, 0.2999777681482775
500.75, 0.2823686743102548
500.99999999999994, 0.2727155653576081
501.25, 0.27319197143013063
501.5, 0.28001227401533735
501.75, 0.28979855697117873
502, 0.2997830320999938
502.24999999999994, 0.30901119439166946
502.5, 0.31896596803285315
502.75, 0.32992230265152434
503, 0.33958748878478984
